,episode_name,character_name
2297,Joshua and Margaret Investigations,Lumpy Space Princess
2298,[383],Lumpy Space Princess
2299,[384],Lumpy Space Princess
2300,Ghost Fly,Lumpy Space Princess
2301,[385],Lumpy Space Princess
2302,[386],Lumpy Space Princess
2303,Everything's Jake,Lumpy Space Princess
2304,[160],Lumpy Space Princess
2305,[161],Lumpy Space Princess
2306,Is That You?,Lumpy Space Princess
2307,[160],Lumpy Space Princess
2308,[161],Lumpy Space Princess
2309,Jake The Brick,Lumpy Space Princess
2310,[160],Lumpy Space Princess
2311,[387],Lumpy Space Princess
2312,Dentist,Lumpy Space Princess
2313,[388],Lumpy Space Princess
2314,[389],Lumpy Space Princess
2315,The Cooler,Lumpy Space Princess
2316,[390],Lumpy Space Princess
2317,The Pajama War,Lumpy Space Princess
2318,[391],Lumpy Space Princess
2319,Evergreen,Lumpy Space Princess
2320,[392],Lumpy Space Princess
2321,Astral Plane,Lumpy Space Princess
2322,[393],Lumpy Space Princess
2323,Gold Stars,Lumpy Space Princess
2324,[394],Lumpy Space Princess
2325,The Visitor,Lumpy Space Princess
2326,[395],Lumpy Space Princess
2327,The Mountain,Lumpy Space Princess
2328,[396],Lumpy Space Princess
2329,Dark Purple,Lumpy Space Princess
2330,[397],Lumpy Space Princess
2331,The Diary,Lumpy Space Princess
2332,[398],Lumpy Space Princess
2333,Walnuts & Rain,Lumpy Space Princess
2334,[399],Lumpy Space Princess
2335,Friends Forever,Lumpy Space Princess
2336,[400],Lumpy Space Princess
2337,Jermaine,Lumpy Space Princess
2338,[401],Lumpy Space Princess
2339,Chips and Ice Cream,Lumpy Space Princess
2340,[402],Lumpy Space Princess
2341,Graybles 1000+,Lumpy Space Princess
2342,[403],Lumpy Space Princess
2343,Hoots,Lumpy Space Princess
2344,[404],Lumpy Space Princess
2345,Water Park Prank,Lumpy Space Princess
2346,[405],Lumpy Space Princess
2347,You Forgot Your Floaties,Lumpy Space Princess
2348,[406],Lumpy Space Princess
2349,Be Sweet,Lumpy Space Princess
2350,[407],Lumpy Space Princess
2351,Orgalorg,Lumpy Space Princess
2352,[408],Lumpy Space Princess
2353,On the Lam,Lumpy Space Princess
2354,[409],Lumpy Space Princess
2355,Hot Diggity Doom,Lumpy Space Princess
2356,[410],Lumpy Space Princess
2357,The Comet,Lumpy Space Princess
2358,[411],Lumpy Space Princess
2359,Bonnie and Neddy,Lumpy Space Princess
2360,Varmints,Lumpy Space Princess
2361,Cherry Cream Soda,Lumpy Space Princess
2362,Mama Said,Lumpy Space Princess
2363,Football,Lumpy Space Princess
2364,Marceline The Vampire Queen,Lumpy Space Princess
2365,Everything Stays,Lumpy Space Princess
2366,Vamps About,Lumpy Space Princess
2367,The Empress Eyes,Lumpy Space Princess
2368,May I Come In?,Lumpy Space Princess
2369,Take Her Back,Lumpy Space Princess
2370,Checkmate,Lumpy Space Princess
2371,The Dark Cloud,Lumpy Space Princess
2372,"The More You Moe, The Moe You Know (Part I)",Lumpy Space Princess
2373,"The More You Moe, The Moe You Know (Part II)",Lumpy Space Princess
2374,Summer Showers,Lumpy Space Princess
2375,Angel Face,Lumpy Space Princess
2376,President Porpoise is Missing!,Lumpy Space Princess
2377,Blank-Eyed Girl,Lumpy Space Princess
2378,Bad Jubies,Lumpy Space Princess
2379,King's Ransom,Lumpy Space Princess
2380,Scamps,Lumpy Space Princess
2381,Crossover,Lumpy Space Princess
2382,The Hall of Egress,Lumpy Space Princess
2383,Flute Spell,Lumpy Space Princess
2384,The Thin Yellow Line,Lumpy Space Princess
2385,Broke His Crown,Lumpy Space Princess
2386,Don't Look,Lumpy Space Princess
2387,Beyond the Grotto,Lumpy Space Princess
2388,Lady Rainicorn of the Crystal Dimension,Lumpy Space Princess
2389,I Am a Sword,Lumpy Space Princess
2390,Bun Bun,Lumpy Space Princess
2391,Normal Man,Lumpy Space Princess
2392,Elemental,Lumpy Space Princess
2393,Five Short Tables,Lumpy Space Princess
2394,The Music Hole,Lumpy Space Princess
2395,[412],Lumpy Space Princess
2396,Daddy-Daughter Card Wars,Lumpy Space Princess
2397,[413],Lumpy Space Princess
2398,Preboot,Lumpy Space Princess
2399,[189],Lumpy Space Princess
2400,[190],Lumpy Space Princess
2401,Reboot,Lumpy Space Princess
2402,[189],Lumpy Space Princess
2403,[190],Lumpy Space Princess
2404,Two Swords,Lumpy Space Princess
2405,[191],Lumpy Space Princess
2406,[192],Lumpy Space Princess
2407,Do No Harm,Lumpy Space Princess
2408,[191],Lumpy Space Princess
2409,[192],Lumpy Space Princess
2410,Wheels,Lumpy Space Princess
2411,[191],Lumpy Space Princess
2412,[414],Lumpy Space Princess
2413,High Strangeness,Lumpy Space Princess
2414,[191],Lumpy Space Princess
2415,[415],Lumpy Space Princess
2416,Horse and Ball,Lumpy Space Princess
2417,[191],Lumpy Space Princess
2418,[416],Lumpy Space Princess
2419,Jelly Beans Have Power,Lumpy Space Princess
2420,[191],Lumpy Space Princess
2421,[417],Lumpy Space Princess
2422,The Invitation,Lumpy Space Princess
2423,[191],Lumpy Space Princess
2424,[197],Lumpy Space Princess
2425,Whipple the Happy Dragon,Lumpy Space Princess
2426,[191],Lumpy Space Princess
2427,[197],Lumpy Space Princess
2428,Mysterious Island,Lumpy Space Princess
2429,[191],Lumpy Space Princess
2430,[198],Lumpy Space Princess
2431,Imaginary Resources,Lumpy Space Princess
2432,[191],Lumpy Space Princess
2433,[198],Lumpy Space Princess
2434,Hide and Seek,Lumpy Space Princess
2435,[191],Lumpy Space Princess
2436,[199],Lumpy Space Princess
2437,Min and Marty,Lumpy Space Princess
2438,[191],Lumpy Space Princess
2439,[199],Lumpy Space Princess
2440,Helpers,Lumpy Space Princess
2441,[191],Lumpy Space Princess
2442,[200],Lumpy Space Princess
2443,The Light Cloud,Lumpy Space Princess
2444,[191],Lumpy Space Princess
2445,[200],Lumpy Space Princess
2446,Orb,Lumpy Space Princess
2447,[201],Lumpy Space Princess
2448,[418],Lumpy Space Princess
2449,Skyhooks,Lumpy Space Princess
2450,[201],Lumpy Space Princess
2451,[203],Lumpy Space Princess
2452,Bespoken For,Lumpy Space Princess
2453,[201],Lumpy Space Princess
2454,[203],Lumpy Space Princess
2455,Winter Light,Lumpy Space Princess
2456,[201],Lumpy Space Princess
2457,[204],Lumpy Space Princess
2458,Cloudy,Lumpy Space Princess
2459,[201],Lumpy Space Princess
2460,[204],Lumpy Space Princess
2461,Slime Central,Lumpy Space Princess
2462,[201],Lumpy Space Princess
2463,[205],Lumpy Space Princess
2464,Happy Warrior,Lumpy Space Princess
2465,[201],Lumpy Space Princess
2466,[205],Lumpy Space Princess
2467,Hero Heart,Lumpy Space Princess
2468,[201],Lumpy Space Princess
2469,[206],Lumpy Space Princess
2470,Skyhooks II,Lumpy Space Princess
2471,[201],Lumpy Space Princess
2472,[206],Lumpy Space Princess
2473,Abstract,Lumpy Space Princess
2474,[419],Lumpy Space Princess
2475,[420],Lumpy Space Princess
2476,Ketchup,Lumpy Space Princess
2477,[421],Lumpy Space Princess
2478,[422],Lumpy Space Princess
2479,Fionna and Cake and Fionna,Lumpy Space Princess
2480,[423],Lumpy Space Princess
2481,[424],Lumpy Space Princess
2482,Whispers,Lumpy Space Princess
2483,[425],Lumpy Space Princess
2484,[426],Lumpy Space Princess
2485,Three Buckets,Lumpy Space Princess
2486,[427],Lumpy Space Princess
2487,[428],Lumpy Space Princess
2488,The Wild Hunt,Lumpy Space Princess
2489,[217],Lumpy Space Princess
2490,[218],Lumpy Space Princess
2491,Always BMO Closing,Lumpy Space Princess
2492,[217],Lumpy Space Princess
2493,[218],Lumpy Space Princess
2494,Son of Rap Bear,Lumpy Space Princess
2495,[217],Lumpy Space Princess
2496,[218],Lumpy Space Princess
2497,Bonnibel Bubblegum,Lumpy Space Princess
2498,[217],Lumpy Space Princess
2499,[218],Lumpy Space Princess
2500,Seventeen,Lumpy Space Princess
2501,[429],Lumpy Space Princess
2502,[430],Lumpy Space Princess
2503,Ring of Fire,Lumpy Space Princess
2504,[431],Lumpy Space Princess
2505,[432],Lumpy Space Princess
2506,Marcy & Hunson,Lumpy Space Princess
2507,[433],Lumpy Space Princess
2508,[434],Lumpy Space Princess
2509,The First Investigation,Lumpy Space Princess
2510,[435],Lumpy Space Princess
2511,[436],Lumpy Space Princess
2512,Blenanas,Lumpy Space Princess
2513,[437],Lumpy Space Princess
2514,[438],Lumpy Space Princess
2515,Jake the Starchild,Lumpy Space Princess
2516,[439],Lumpy Space Princess
2517,[440],Lumpy Space Princess
2518,Temple of Mars,Lumpy Space Princess
2519,[441],Lumpy Space Princess
2520,[442],Lumpy Space Princess
2521,Gumbaldia,Lumpy Space Princess
2522,[443],Lumpy Space Princess
2523,[444],Lumpy Space Princess
2524,Come Along With Me,Lumpy Space Princess
2525,[445],Lumpy Space Princess
2526,[446],Lumpy Space Princess
2527,BMO,Lumpy Space Princess
2528,Obsidian,Lumpy Space Princess
2529,Wizard City,Lumpy Space Princess
2530,Together Again,Lumpy Space Princess
2531,Evicted!,Marceline
2532,Henchman,Marceline
2533,It Came from the Nightosphere,Marceline
2534,Go With Me,Marceline
2535,Heat Signature,Marceline
2536,Memory of a Memory,Marceline
2537,What Was Missing,Marceline
2538,Marceline's Closet,Marceline
2539,Return to the Nightosphere,Marceline
2540,Daddy's Little Monster,Marceline
2541,I Remember You,Marceline
2542,Finn the Human,Marceline
2543,Farmworld Marceline,Marceline
2544,Five More Short Graybles,Marceline
2545,Bad Little Boy,Marceline
2546,Simon & Marcy,Marceline
2547,Sky Witch,Marceline
2548,Red Starved,Marceline
2549,Betty,Marceline
2550,Princess Day,Marceline
2551,"Sow, Do You like Them Apples",Marceline
2552,Varmints,Marceline
2553,Marceline The Vampire Queen,Marceline
2554,Everything Stays,Marceline
2555,Vamps About,Marceline
2556,The Empress Eyes,Marceline
2557,May I Come In?,Marceline
2558,Take Her Back,Marceline
2559,Checkmate,Marceline
2560,The Dark Cloud,Marceline
2561,Broke His Crown,Marceline
2562,The Music Hole,Marceline
2563,Skyhooks,Marceline
2564,Hero Heart,Marceline
2565,Ketchup,Marceline
2566,Seventeen,Marceline
2567,Marcy & Hunson,Marceline
2568,Come Along With Me,Marceline
2569,Obsidian,Marceline
2570,The Duke,Marceline
2571,Power Animal,Marceline
2572,Video Makers,Marceline
2573,Holly Jolly Secrets Part II,Marceline
2574,Jake the Dog,Marceline
2575,Farmworld Marceline,Marceline
2576,All the Little People,Marceline
2577,Time Sandwich,Marceline
2578,Ocarina,Marceline
2579,Jake The Brick,Marceline
2580,Astral Plane,Marceline
2581,Dark Purple,Marceline
2582,Hoots,Marceline
2583,Be Sweet,Marceline
2584,The Comet,Marceline
2585,President Porpoise is Missing!,Marceline
2586,Crossover,Marceline
2587,Farmworld Marceline,Marceline
2588,Beyond the Grotto,Marceline
2589,Wheels,Marceline
2590,The Invitation,Marceline
2591,The Light Cloud,Marceline
2592,Bespoken For,Marceline
2593,Skyhooks II,Marceline
2594,Whispers,Marceline
2595,Son of Rap Bear,Marceline
2596,Bonnibel Bubblegum,Marceline
2597,Diamonds and Lemons,Marceline
2598,Slumber Party Panic,Princess Bubblegum
2599,Trouble in Lumpy Space,Princess Bubblegum
2600,Mallow Tea Ceremony,Princess Bubblegum
2601,The Duke,Princess Bubblegum
2602,What Have You Done?,Princess Bubblegum
2603,The Other Tarts,Princess Bubblegum
2604,The Real You,Princess Bubblegum
2605,Video Makers,Princess Bubblegum
2606,Hug Wolf,Princess Bubblegum
2607,Death in Bloom,Princess Bubblegum
2608,Susan Strong,Princess Bubblegum
2609,Go With Me,Princess Bubblegum
2610,Video Makers,Princess Bubblegum
2611,Lemonhope Part 1,Princess Bubblegum
2612,Elemental,Princess Bubblegum
2613,Mortal Folly,Princess Bubblegum
2614,Mortal Recoil,Princess Bubblegum
2615,Too Young,Princess Bubblegum
2616,Wizard Battle,Princess Bubblegum
2617,What Was Missing,Princess Bubblegum
2618,rock shirt from Marceline,Princess Bubblegum
2619,The Creeps,Princess Bubblegum
2620,Holly Jolly Secrets Part II,Princess Bubblegum
2621,Goliad,Princess Bubblegum
2622,Burning Low,Princess Bubblegum
2623,Lady & Peebles,Princess Bubblegum
2624,You Made Me,Princess Bubblegum
2625,Reign of Gunters,Princess Bubblegum
2626,All the Little People,Princess Bubblegum
2627,All Your Fault,Princess Bubblegum
2628,The Great Bird Man,Princess Bubblegum
2629,The Suitor,Princess Bubblegum
2630,Another Five More Short Graybles,Princess Bubblegum
2631,"Wizards Only, Fools",Princess Bubblegum
2632,Time Sandwich,Princess Bubblegum
2633,Sky Witch,Princess Bubblegum
2634,Too Old,Princess Bubblegum
2635,Earth & Water,Princess Bubblegum
2636,The Vault,Princess Bubblegum
2637,her amulet,Princess Bubblegum
2638,Red Starved,Princess Bubblegum
2639,holo-pendant,Princess Bubblegum
2640,We Fixed a Truck,Princess Bubblegum
2641,James,Princess Bubblegum
2642,Apple Wedding,Princess Bubblegum
2643,Rattleballs,Princess Bubblegum
2644,Breezy,Princess Bubblegum
2645,James II,Princess Bubblegum
2646,Something Big,Princess Bubblegum
2647,Princess Day,Princess Bubblegum
2648,Nemesis,Princess Bubblegum
2649,Jake the Brick,Princess Bubblegum
2650,The Pajama War,Princess Bubblegum
2651,Timmy,Princess Bubblegum
2652,Hot Diggity Doom,Princess Bubblegum
2653,Have You Seen the Muffin Mess,Princess Bubblegum
2654,Varmints,Princess Bubblegum
2655,Vamps About,Princess Bubblegum
2656,Scamps,Princess Bubblegum
2657,The Thin Yellow Line,Princess Bubblegum
2658,Banana Guards,Princess Bubblegum
2659,Broke His Crown,Princess Bubblegum
2660,Don't Look,Princess Bubblegum
2661,Bun Bun,Princess Bubblegum
2662,The Music Hole,Princess Bubblegum
2663,Wheels,Princess Bubblegum
2664,Princess Day,Princess Bubblegum
2665,High Strangeness,Princess Bubblegum
2666,Jelly Beans Have Power,Princess Bubblegum
2667,The Invitation,Princess Bubblegum
2668,Orb,Princess Bubblegum
2669,Elements,Princess Bubblegum
2670,Patience St. Pim,Princess Bubblegum
2671,Mother Gum,Princess Bubblegum
2672,Skyhooks II,Princess Bubblegum
2673,Animated short,Princess Bubblegum
2674,Slumber Party Panic,Princess Bubblegum
2675,The Enchiridion!,Princess Bubblegum
2676,Ricardio the Heart Guy,Princess Bubblegum
2677,The Duke,Princess Bubblegum
2678,What Have You Done?,Princess Bubblegum
2679,The Other Tarts,Princess Bubblegum
2680,The Real You,Princess Bubblegum
2681,Go With Me,Princess Bubblegum
2682,Mortal Folly,Princess Bubblegum
2683,Mortal Recoil,Princess Bubblegum
2684,Too Young,Princess Bubblegum
2685,Wizard Battle,Princess Bubblegum
2686,What Was Missing,Princess Bubblegum
2687,The Creeps,Princess Bubblegum
2688,From Bad to Worse,Princess Bubblegum
2689,Five Short Graybles,Princess Bubblegum
2690,Goliad,Princess Bubblegum
2691,Princess Cookie,Princess Bubblegum
2692,Burning Low,Princess Bubblegum
2693,Lady & Peebles,Princess Bubblegum
2694,You Made Me,Princess Bubblegum
2695,Reign of Gunters,Princess Bubblegum
2696,The Lich,Princess Bubblegum
2697,All Your Fault,Princess Bubblegum
2698,A Glitch is a Glitch,Princess Bubblegum
2699,Princess Potluck,Princess Bubblegum
2700,The Suitor,Princess Bubblegum
2701,"The Party's Over, Isla de Se単orita",Princess Bubblegum
2702,"Wizards Only, Fools",Princess Bubblegum
2703,Sky Witch,Princess Bubblegum
2704,Too Old,Princess Bubblegum
2705,Earth & Water,Princess Bubblegum
2706,The Vault,Princess Bubblegum
2707,James,Princess Bubblegum
2708,Root Beer Guy,Princess Bubblegum
2709,Apple Wedding,Princess Bubblegum
2710,Rattleballs,Princess Bubblegum
2711,Bad Timing,Princess Bubblegum
2712,Lemonhope Part 1,Princess Bubblegum
2713,Lemonhope Part 2,Princess Bubblegum
2714,James II,Princess Bubblegum
2715,The Tower,Princess Bubblegum
2716,Something Big,Princess Bubblegum
2717,Nemesis,Princess Bubblegum
2718,The Cooler,Princess Bubblegum
2719,The Pajama War,Princess Bubblegum
2720,Graybles 1000+,Princess Bubblegum
2721,Hot Diggity Doom,Princess Bubblegum
2722,Have You Seen the Muffin Mess,Princess Bubblegum
2723,Bonnie and Neddy,Princess Bubblegum
2724,Varmints,Princess Bubblegum
2725,Marceline The Vampire Queen,Princess Bubblegum
2726,Vamps About,Princess Bubblegum
2727,May I Come In?,Princess Bubblegum
2728,Take Her Back,Princess Bubblegum
2729,Checkmate,Princess Bubblegum
2730,The Dark Cloud,Princess Bubblegum
2731,The Thin Yellow Line,Princess Bubblegum
2732,Broke His Crown,Princess Bubblegum
2733,Elemental,Princess Bubblegum
2734,The Music Hole,Princess Bubblegum
2735,Reboot,Princess Bubblegum
2736,High Strangeness,Princess Bubblegum
2737,Jelly Beans Have Power,Princess Bubblegum
2738,The Invitation,Princess Bubblegum
2739,Skyhooks,Princess Bubblegum
2740,Hero Heart,Princess Bubblegum
2741,Bonnibel Bubblegum,Princess Bubblegum
2742,Seventeen,Princess Bubblegum
2743,Gumbaldia,Princess Bubblegum
2744,Come Along With Me,Princess Bubblegum
2745,Obsidian,Princess Bubblegum
2746,Trouble in Lumpy Space,Princess Bubblegum
2747,What is Life?,Princess Bubblegum
2748,Dungeon,Princess Bubblegum
2749,Power Animal,Princess Bubblegum
2750,To Cut a Woman's Hair,Princess Bubblegum
2751,Death in Bloom,Princess Bubblegum
2752,Susan Strong,Princess Bubblegum
2753,Video Makers,Princess Bubblegum
2754,No One Can Hear You,Princess Bubblegum
2755,Holly Jolly Secrets Part I,Princess Bubblegum
2756,Holly Jolly Secrets Part II,Princess Bubblegum
2757,Incendium,Princess Bubblegum
2758,Dream of Love,Princess Bubblegum
2759,In Your Footsteps,Princess Bubblegum
2760,Hug Wolf,Princess Bubblegum
2761,Princess Monster Wife,Princess Bubblegum
2762,King Worm,Princess Bubblegum
2763,Jake The Dog,Princess Bubblegum
2764,All the Little People,Princess Bubblegum
2765,The Great Bird Man,Princess Bubblegum
2766,Another Five More Short Graybles,Princess Bubblegum
2767,Candy Streets,Princess Bubblegum
2768,Frost & Fire,Princess Bubblegum
2769,Time Sandwich,Princess Bubblegum
2770,Red Starved,Princess Bubblegum
2771,We Fixed a Truck,Princess Bubblegum
2772,Play Date,Princess Bubblegum
2773,Breezy,Princess Bubblegum
2774,Food Chain,Princess Bubblegum
2775,Princess Day,Princess Bubblegum
2776,Everything's Jake,Princess Bubblegum
2777,Jake The Brick,Princess Bubblegum
2778,Dentist,Princess Bubblegum
2779,The Mountain,Princess Bubblegum
2780,Friends Forever,Princess Bubblegum
2781,Hoots,Princess Bubblegum
2782,Water Park Prank,Princess Bubblegum
2783,The Comet,Princess Bubblegum
2784,Cherry Cream Soda,Princess Bubblegum
2785,The Empress Eyes,Princess Bubblegum
2786,"The More You Moe, The Moe You Know (Part I)",Princess Bubblegum
2787,President Porpoise is Missing,Princess Bubblegum
2788,Scamps,Princess Bubblegum
2789,The Hall of Egress,Princess Bubblegum
2790,Don't Look,Princess Bubblegum
2791,Beyond the Grotto,Princess Bubblegum
2792,Pink Pond,Princess Bubblegum
2793,Bun Bun,Princess Bubblegum
2794,Daddy-Daughter Card Wars,Princess Bubblegum
2795,Reboot,Princess Bubblegum
2796,Two Swords,Princess Bubblegum
2797,Do No Harm,Princess Bubblegum
2798,Wheels,Princess Bubblegum
2799,Whipple the Happy Dragon,Princess Bubblegum
2800,The Light Cloud,Princess Bubblegum
2801,Orb,Princess Bubblegum
2802,Bespoken For,Princess Bubblegum
2803,Happy Warrior,Princess Bubblegum
2804,Skyhooks II,Princess Bubblegum
2805,Abstract,Princess Bubblegum
2806,Ketchup,Princess Bubblegum
2807,Whispers,Princess Bubblegum
2808,Three Buckets,Princess Bubblegum
2809,The Wild Hunt,Princess Bubblegum
2810,Son of Rap Bear,Princess Bubblegum
2811,Marcy & Hunson,Princess Bubblegum
2812,Blenanas,Princess Bubblegum
2813,Diamonds and Lemons,Princess Bubblegum
2814,Together Again,Princess Bubblegum
2815,Wizard City,Princess Bubblegum
2816,Business Time,Princess Bubblegum
2817,Still,Princess Bubblegum
2818,Apple Thief,Princess Bubblegum
2819,Marceline's Closet,Princess Bubblegum
2820,Hot to the Touch,Princess Bubblegum
2821,Gotcha!,Princess Bubblegum
2822,I Remember You,Princess Bubblegum
2823,Mystery Dungeon,Princess Bubblegum
2824,The Red Throne,Princess Bubblegum
2825,The Visitor,Princess Bubblegum
2826,Walnuts & Rain,Princess Bubblegum
2827,Mama Said,Princess Bubblegum
2828,Everything Stays,Princess Bubblegum
2829,Lady Rainicorn of the Crystal Dimension,Princess Bubblegum
2830,Winter Light,Princess Bubblegum
2831,Always BMO Closing,Princess Bubblegum
